행정동코드,행정동전체면적_m2,상업업무지역비율_pct,공공시설지역비율_pct,주거지역비율_pct
11040670,1184060.9126513745,13.140093642042585,2.027222320471044,9.729921737301414
11040680,1053696.7254850871,31.27483400130433,1.3640148320016106,3.994258319388027
11040690,681394.466015134,5.268690232653111,1.2458779318877198,11.644212448897015
11040700,2375334.161802022,7.409071885235546,4.778252896566284,3.344467538709492
11040710,709747.3358944025,10.844767830017725,3.031861029755316,14.0738241282594
11040720,630718.9454332939,5.692012064322785,2.2443790402441897,19.81756488931824
11040730,1920719.090109008,1.428347638789639,1.2417565153020649,5.0244149957843165
11050530,1135446.812010598,9.780902410952068,9.00394415271564,12.825389829593837
11050540,737460.1372972513,9.960494410457173,7.066679977656516,21.25785257265508
11050550,614033.6009455529,13.680945837036065,1.7721843792660823,18.721074883459373
11050560,545123.0428054762,12.794681114292796,2.391655357313434,28.165672426898748
11050570,601404.2505817785,10.93161069073599,3.3195787749139534,20.226503815679457
11050580,2311686.975970048,2.5456921971902444,1.2099480749063165,9.807160700476192
11050590,1091266.620928269,3.769733653742507,0.833175545740582,9.917742423334545
11050600,594547.3377039409,12.128180938713715,2.295850031810833,26.466262533475053
11050610,1386971.8853216723,4.207775349455798,10.580601849865989,14.1277567350382
11050620,1026770.2186114228,9.610457784507553,1.3650412649682115,11.56886983972397
11050630,2391913.4431120986,3.946926433433705,4.13399752059441,5.046589923701295
11050640,568431.369456211,11.964727977823951,2.1803766541652783,26.602618117228456
11050650,1656250.4546226012,4.64349379730419,2.143534142657677,9.201955730066771
11050660,1195503.3965950874,4.798802959918649,2.6633565212141144,8.4265051515704
11050670,1179121.316773601,7.444330326940854,1.2691951140545084,12.86938379989771
11060710,766332.5189408528,9.118081565755949,6.589171432681212,10.432773563016054
11060720,521397.6276853318,8.90504085307405,0.8920171420897349,12.161444699682647
11060730,1112757.5054327354,5.470974992440477,4.2304582059190015,12.753344167961348
11060800,1203482.1013895755,9.263556146864104,3.676542233735689,11.058870257106197
11060810,1617172.3870440316,17.07720731802596,2.0543778494513054,12.473569435125157
11060820,1180807.747504301,20.08403459641699,2.5260551597108187,16.291278346343184
11060830,1125837.1944873373,11.029820250974808,5.220013153769673,17.11187425463476
11060840,976821.1385074372,3.441000452713137,9.160002231763368,8.213191488406455
11060860,875076.2664751676,11.213332448168616,1.5852601019521264,12.012774532152031
11060870,1341140.8014898573,15.014979600709005,2.1076318145367745,13.73337334075092
11060880,995877.0812284732,13.732742071719668,2.7975726544396387,15.068528193789785
11060890,1038808.7971404,4.799357347384299,5.128466524405822,12.902719055634632
11060900,723336.1432560202,9.808290950172363,1.8687649470673893,12.810572717159996
11060910,787641.347694006,9.664233705745866,2.7545946956395206,15.618002836738762
11070520,762536.3752363183,10.511117899938478,2.382616928719004,20.531257321978973
11070540,842818.455418721,4.798591453437553,2.351213400798057,13.20220338212795
11070550,704395.2091784383,7.111440923769301,0.786586958924024,11.325138269279442
11070570,1234524.0150640404,4.233787383149711,0.9216208719962158,10.494277361467429
11070590,853561.8367980008,4.604280096686042,2.786321236882116,13.752896306231769
11070600,676924.9459255502,16.850363440992666,1.1665640178487329,16.403348216646506
11070610,641000.9120395957,4.881041743746703,4.231912227367291,19.233904005591093
11070620,1016175.9160013152,6.835906747200449,1.989803581403592,18.85209003457373
11070640,1237485.180428794,4.255150894234272,2.705577335444342,15.292632975855172
11070650,668690.7559510663,6.678577498735981,2.7570175710215543,18.065597264589265
11070680,961818.5318018144,4.196412052345498,1.9561631797850447,13.850505926389442
11070690,2604936.6339994743,4.726381142466036,1.0360404105210614,5.4754667071178975
11070700,910579.9236387472,3.3632633017340194,2.6769944869773203,5.458857541427184
11070710,848365.78313685,9.723761636063758,2.7087237581089245,29.141772010141327
11070720,1613531.430220525,4.688036661220445,2.319361571354545,10.423584819508529
11070730,2945831.542387538,5.864877128926129,2.1533005013327235,7.051761116404236
11080580,488925.34809077566,2.5897272934811384,2.756512531128955,11.095543156974486
11080590,518117.1719194885,2.2456980900704786,3.774425044516599,14.23838528624071
11080600,1378526.3863605345,7.088490873680119,11.048804608578838,9.069868282236484
11080610,552588.386634134,9.907636515233277,2.972274605870041,17.816342342219734
11080620,411654.233031389,7.683109851090101,1.4061200720597384,20.7431554513967
11080630,1094064.485333524,3.7810712093957872,1.7309923790768278,17.476598295985575
11080640,3324627.606889553,1.496834792007424,2.7671799828442345,6.5328668957861895
11080650,3568232.306668583,1.2228144538744998,1.2252755088807177,4.734637027611602
11080660,796710.2780428466,3.667915796555283,4.779751925757304,12.685117447656571
11080680,587556.5427815143,11.57629747976935,1.143726313068348,14.920478480439613
11080710,801148.5144281337,7.718590675677441,3.731568603070587,14.062696187922905
11080720,1363862.6449986238,5.190249343374352,2.389881074890389,8.434293912037965
11080760,708007.1947546556,5.592245426672425,2.0847118216708087,29.782624200128176
11080770,679375.7924119356,7.510795696867621,2.2705957329307083,21.05747467356701
11080780,652103.7834481776,5.360369064914216,2.1313858741037475,16.41035999613815
11080810,2877749.923628326,2.7480695366612307,1.7314031083797987,12.906276932941852
11080820,925528.3519526154,9.001543057943548,4.815646035421562,18.977874640417348
11080830,724236.3137330249,13.1039976209446,6.483988068399032,16.838221963636055
11080840,1403462.327063302,6.677419290018386,3.195755167643329,14.907868664561944
11080850,1703758.6633156778,5.474183108551004,3.9774585244295655,13.71530794316904
11090600,626560.6523036485,13.145114506012831,2.7149723763940754,24.744013379880386
11090610,973558.5116256434,3.424302833868357,1.790709140469602,10.863768256883942
11090620,1080354.8515131683,2.87732423310334,1.523617762583542,4.45323175630265
11090630,1648718.7929156155,4.011218461993173,2.4153985717772035,11.052829216892258
11090640,581177.02928687,9.462752879794497,2.642537786163321,24.75881480604317
11090650,745080.9524737196,14.725169038155986,2.121055223671195,25.915099930871584
11090690,923394.3216598168,5.185458181705592,2.9992743621079043,21.18397065433228
11090700,840567.7338097914,9.352659596012938,4.010190990332415,20.65726805736381
11090710,1074979.9840741851,9.786968420833384,2.6987730537599184,22.830877074568555
11090720,929209.3075045171,11.40052905439012,3.314460148234624,27.45931710550702
11090730,621441.3168800542,3.7695898868235695,2.998527726975925,11.72598313451065
11090740,10579790.15684463,1.015975491510574,0.2451849561195684,2.085497872162538
11090750,2995754.95050948,3.123227378393476,1.8644041230998936,9.53974910005094
11100510,1174885.560468361,3.1520086175567315,5.296168327509238,15.842038545104051
11100520,540781.8048788009,8.887883653262193,3.709125712192167,23.112380261386235
11100530,504422.9298473836,10.505956122026683,2.6246276061508977,24.23466598121623
11100540,554447.0182321169,2.334799615933359,3.826085693104292,11.768072372339232
11100550,1040065.5393087548,9.835101892975256,4.301884209538561,14.962419150449357
11100560,1091985.6081384963,4.10904289078741,1.8934767490512607,15.977851667125382
11100570,1949549.809847569,1.5535135734975096,1.2917363062146132,4.63884471028735
11100590,1121318.0350163437,3.6002266453782608,2.305456213512074,9.809905644202004
11100600,653945.3199284887,10.40687181000013,2.0633379664853977,25.29214716209066
11100610,654987.2585619986,5.918990029053468,2.912755238143709,17.428023223730584
11100620,1139307.1425799911,6.335551144423275,2.6961255247785787,5.769063779887103
11100630,700942.9110056368,11.013933855967643,3.097632535486685,12.591791728634409
11100640,8445069.216864066,1.1259367353086132,0.6594454183692203,2.251522123305125
11100650,1118179.2149436572,5.886224031775676,3.466968762667557,9.053288898208129
11110510,1140714.9239171862,5.787521174299962,3.888570717088587,10.679102675973663
11110520,2003257.4518270672,1.4412630219019094,2.929174496483354,4.444101614958358
11110530,1133290.9990217355,6.73367727432963,2.0948729467462126,6.44587974130955
11110560,6978055.84259063,1.1944903358407308,2.909648252509953,2.4771496082790145
11110580,1525890.4777610328,3.336446477733096,6.695748297924537,6.078836690444744
11110590,499641.4303040422,1.958281559446084,3.456255115580125,11.02973854146162
11110600,2181556.3382772817,1.761908988370026,1.561156304519286,6.521974014626096
11110610,622972.9598422882,5.020124691710212,4.067624412785388,9.45892893670072
11110640,1518104.798449378,2.2080976423586587,2.177078512191866,3.624250555943992
11110650,5398483.701445269,1.8222964270719144,1.4316589784451583,2.723548759999715
11110660,622648.9470855747,14.761341324190516,4.134994295682208,13.75778334254137
11110690,906196.8807098538,5.434379384180177,2.1207948878417686,13.400286033058324
11110720,665840.2223766204,1.9803423651498115,4.483360360108374,8.097118866907255
11110730,718895.6152777761,2.0979945261141784,3.3978782574749107,7.040533131555675
11110740,808596.8881865293,1.7253132875095305,2.6233019228358976,5.452732241118033
11110760,5207882.552876804,0.945027047554705,0.7130987538191891,3.892329847352189
11110770,1449188.0867129304,5.559904828290225,4.455133758359127,6.971445655540194
11110780,918380.4956780896,4.561262497058807,4.7747499534071824,8.844448896923508
11110790,1262293.2058036237,8.732059068582519,2.539966490413067,12.802901590812471
11120510,1792888.489674982,5.478039127273439,1.6930304203935704,13.402160208540051
11120520,3122614.023352136,2.506389857078788,0.9248388348989202,8.327404471204444
11120550,960364.3933502928,6.441881779671876,1.312582568520579,23.794549794955323
11120560,984441.1117190326,6.851330399545678,3.885986250781986,22.665915148721176
11120570,1388754.7637064273,2.574465528977586,3.7738106773822007,16.216243957773973
11120580,851064.6931701804,10.658308938264751,2.5878534840094183,22.643960438433155
11120590,1109043.8321867322,6.10480792198246,2.541785069437016,15.444328566311308
11120600,754690.319204595,3.979994380156816,1.0399235321870428,16.409028929852813
11120650,807720.0252850907,5.181863617649981,1.803489928995396,22.38585563172346
11120660,1045454.2596176866,2.6018113505809946,2.781744231929399,14.620552294167949
11120670,807136.3723603964,5.739482703385292,1.9796655594826296,17.95512441301311
11120680,1288994.080472962,3.912991480768203,0.951664293692391,5.077715289340566
11120710,11556755.591425097,1.2649376268277388,0.7771772584382051,2.804914416100408
11120720,1395058.3164333142,3.6555730809897815,2.73486379394214,18.9030373231552
11120730,752218.7382589733,11.1045655099249,3.223450398836161,24.47994969087337
11120740,1156690.8217913862,7.841630218642185,2.177990085928293,29.63868614429097
11130520,982085.8037135936,4.310538707990881,3.191697446628298,7.820380860198512
11130620,1234716.3205751714,3.1834141910063103,1.517110295664139,12.12305157700129
11130640,1191622.6020923266,3.8945099924366207,1.9916590354530608,10.51749038850068
11130650,699457.7423128673,2.811000522216038,0.912807222305684,9.249663885213591
11130660,1613942.233830091,1.908503410848263,1.008438758618675,9.50665278792919
11130680,2073551.3296412888,3.1181906153161703,1.8925013714524703,12.337773061028908
11130690,475186.4455984536,5.237623615571773,2.379760028676766,9.77503041859725
11130700,783220.5066193886,6.9793591294272845,4.3041981712264334,19.95098967435463
11130710,577555.0412676766,3.740830543373488,2.822681543123582,15.583876083629544
11130720,824237.078308568,6.479789247230864,1.5582948179838,30.71267035271274
11130730,1115171.262562828,8.152002656547126,4.319782901985068,16.504758364591293
11130740,458603.463849287,7.68392203441204,4.338740864420019,18.79075154450988
11130750,2718268.2848514514,8.521381640335173,8.025158135190761,5.778155438266022
11130760,2927088.2460902976,4.10925786787364,2.162543991898369,15.777386245725324
11140590,790015.9806621224,9.36949365733262,1.7455952360680045,9.325521875123632
11140600,847570.4840706903,9.6535946210724,6.605879716931326,10.427699642597087
11140610,501459.5502321295,7.432469941528638,5.147768405271659,15.285165619826564
11140630,797289.6461760341,6.139744708327815,2.6714882507545705,13.26051045589424
11140660,1677742.208858603,22.718522638795623,1.2704933207403564,13.804856736156385
11140680,1711131.480088621,5.296643421630511,1.2463557627814392,8.680374885084182
11140690,1100198.2831516492,5.65209044086113,0.6566479950021352,14.02065092255898
11140700,675915.0220603489,7.899173134870033,1.519135471402987,17.125268917923396
11140710,646962.683424097,10.275834803539537,1.8560508031309373,26.5412372921656
11140720,858622.7767544005,7.503786902534869,3.1383977065127104,20.289526550386245
11140730,1977273.225923417,4.633447974110359,1.9532858793273755,7.500124820674767
11140740,8396291.145079477,2.9088370424747425,0.7507074622815395,1.2732965452355325
11140750,624554.4931728917,10.810126601123038,1.7820226291793404,14.210631404437429
11140760,1477486.1303479704,5.264766966521655,2.896138191672708,9.551228836794202
11140770,1018450.1657506932,10.216825422994733,2.090039276518605,17.638950167251284
11140780,743782.7088935665,8.019669931746416,3.411484387273086,10.428381756468823
11150510,1432068.1548850827,8.55874345837938,2.09863382624081,5.675076424947573
11150520,1020612.2424162788,4.86330787818454,1.264922774620913,20.858571656998883
11150530,531463.9500147799,9.636515975415108,2.832884042924223,26.821875329979296
11150540,577073.8617576781,8.963230121053783,3.3571235875481285,26.42238347951704
11150570,621951.4510105938,11.314724130376584,2.151300655771537,25.952080841795016
11150580,606373.1224224624,6.750168444074396,3.805453949456857,19.91689144315244
11150590,917379.760310372,5.717070599616338,4.14416448307835,13.328234306470128
11150600,469534.5188639525,7.097239821509098,3.5146855624149653,20.205466360428847
11150610,637843.5041681058,7.960281569710935,3.327503734257363,16.735883907335104
11150620,443965.829853491,6.084179036573543,2.698432388562028,11.51922462554634
11150630,1229742.6291137673,3.154548114276648,2.124571691066626,9.397942310592509
11150640,747026.4143278865,7.512120918022777,2.156715346638224,10.537520797715215
11150650,525516.3905447104,8.686610565681455,3.5723946463456584,11.534518827759358
11150660,2754548.01680671,3.132133638592103,1.8954275919803567,7.79254419481831
11150690,940200.9858627926,3.640849603836463,2.030341544159327,6.512262518430322
11150700,1233234.5357700682,5.684702605820409,2.640516607721555,6.423179857743184
11150710,1765073.5205782815,4.080019968092743,3.4111339818272857,8.696450952902467
11150720,996421.2101886552,12.477886658387504,2.9021483195427327,24.34687090562661
11160510,1733196.0007027274,6.08455981230645,1.520461677337235,7.521611093702941
11160520,650269.1672525492,17.4685995134094,1.8718474390484408,13.82598839442981
11160530,910005.5269936752,4.143125676715425,3.2913736794378314,15.382481732618976
11160540,1059596.5790403178,10.735555184259155,5.419110141433933,6.883329996528127
11160550,972031.8907713532,6.097427372553939,2.3729533445071933,26.267240233114432
11160570,454291.5865664552,9.180794342095975,3.254711469823984,31.860610938309
11160580,521482.3815115427,8.260902888765164,2.3176477609339097,25.659235693947167
11160590,851431.6652886255,7.728098901255518,2.2919202930768634,19.81866593627939
11160610,1037160.7448248954,8.490758341427512,2.0158531763571763,15.027018811328617
11160630,592893.632388941,7.335406805483662,1.8625704585905083,32.04391052701339
11160640,4967111.377800222,9.566450360974926,3.9300408340906094,1.731368712113658
11160650,823278.047801683,2.5714505583590936,3.1022718732929326,3.961692665797388
11160660,472283.6424196507,8.896850087394158,3.634530848589216,8.0815649932082
11160670,2885594.7091239244,9.923912934405204,2.1165760192563834,5.943144663234111
11160690,10853939.253527034,1.404666525108981,0.544443821464104,1.7326555109487516
11160700,1474547.8069130369,7.292504444356247,2.994306818120494,15.85445130295826
11160710,6153142.828359423,3.0571654774924246,0.9671557863585936,3.157410689404537
11160720,2557074.204477931,1.6715605981502284,1.5175655299904447,3.0967045352251104
11160730,1196882.0128629426,11.597887796159842,2.1871955233861207,27.86893254600568
11160740,1260677.9668300026,4.993604473051118,2.487057120202942,15.2675991189809
11170510,1391772.8367334749,8.408680239807174,2.3133324406842446,7.529319290193635
11170520,1008158.1865774865,4.601231588398115,1.7390396352633526,5.366033408301248
11170540,1039355.177661106,22.044340787980307,2.7043057683666096,7.889234897065438
11170550,524117.755468053,17.018598465494232,3.538765215394281,18.66090649205403
11170560,1011733.617569924,12.00028375004071,2.649506509996684,12.750024574035663
11170610,1150403.1187430983,8.906773377302915,3.5587078829631698,10.472050317937516
11170620,1024829.7435687426,5.199514452680865,3.5763516252907586,17.792178439902795
11170640,781957.1267328948,5.043213336654707,1.60179834659571,18.36664268298924
11170650,827818.8890789909,4.694753424778607,2.618801855176049,15.876119492892595
11170670,726889.7278929004,8.458110356389257,1.8639909158322383,16.717699101195276
11170690,2659440.627180626,2.258457664590034,2.70738935043467,7.128008194226136
11170700,410698.9724840274,12.590746009455264,3.842632273867234,25.80450710977702
11170710,1702114.6044065831,15.538363992571004,1.5803700163482883,14.558069646353369
11170720,1319364.5862149764,6.669322608080311,2.0444814904965805,15.274610614215328
11170730,3058811.871726517,4.060191883642379,1.8842318980185409,7.195597514606579
11170740,1445902.4570771274,2.243275267992275,1.564953185660254,5.883314312278014
11180510,2511019.6922600977,20.50240003478851,0.4214874017666217,4.3972332931471
11180520,2060413.4735964928,11.352768821126428,1.821847069596852,7.606261974312141
11180530,616721.2892122008,8.351592738805024,3.064265803894377,27.74186266150428
11180540,934299.236753367,10.301243120761386,3.8508126100825657,21.019996416037017
11180550,590611.9944669963,8.669346418954683,1.7605513991186146,22.624959288759293
11180570,1522242.0314234912,11.080871448570049,2.510108892914243,13.56169944475325
11180580,1307917.9447543644,1.1906496192098213,2.215728809436423,4.346851964246213
11180590,1260466.14764501,9.371685305267563,1.874852636904936,7.816022236784802
11180600,821105.9386114429,3.371254844424059,2.1194385722866302,18.62110382666717
11180610,1385952.4856133447,3.0939949246114185,1.2010616566200736,11.335289327935175
11190540,8431315.760253912,5.004587009668249,0.8527955366052131,1.2272782173346637
11190550,744759.1147104842,23.020001655846244,1.5132208015943396,10.428958730123052
11190560,1580150.6576499194,7.795221052754969,1.4508514866444042,6.930689112220796
11190610,974200.448288198,14.084292857975052,1.4478851750672876,5.5214132945734695
11190620,2872495.765241954,5.389906038331203,1.4043916909007006,2.735130220525561
11190630,722392.3817793673,8.416063411176316,2.1761402912109857,20.577474339233813
11190650,519701.8126124086,8.767446590054659,2.802798308324398,19.60660654292557
11190660,322364.478602302,6.821349881233256,3.648305703590513,21.63788156133014
11190670,494289.8647848298,5.005192495388746,4.228032834703507,17.284616729538822
11190680,617898.9496416408,9.08235631955092,3.422963529111743,16.91249835701324
11190690,646693.3288146224,7.734628763552546,3.94575664415442,10.235362962930155
11190700,498611.8130900599,11.107123189426272,3.190049107581594,22.614953088118305
11190710,572120.0235324813,11.493274135862675,1.925339647196865,24.626695422009
11190720,921021.5398362548,12.956270398864472,2.957372853189423,13.74200805469599
11190730,845748.9302889162,6.7716872405706745,2.2540661759741525,16.123761954898427
11190740,1371086.5816971257,28.05306962434478,1.5231495274506326,4.707968960907282
11190750,585455.3412494983,9.257311824498844,2.079083971777019,21.51231418348606
11190760,1785402.7320093953,15.74634493482521,1.7377441942799432,4.96205412061979
11200520,600124.1255213493,12.393908803440636,1.4229541852954648,25.85310318229366
11200530,1481755.498568926,5.488743947486633,4.174641692316094,16.71578052819955
11200540,778079.182985511,6.631323435091921,1.9948924467345923,20.584724988747308
11200550,636728.6622762942,5.9349445492601545,1.972974128299175,31.273021754503034
11200560,938866.7184147204,3.66987382667527,2.3651769850036,26.427219902765227
11200630,634697.5965846108,12.594523101265468,2.1999620481615043,27.85278993726565
11200650,907007.0835460091,3.526897788423204,2.7295198058931143,13.71967451184771
11200660,435822.36383206456,5.300295251837742,1.5725136781165734,23.986564881059103
11200670,681690.2713847598,2.8626390872386,3.196506937978413,11.34605821930513
11200680,1543763.0700794023,6.986014960452403,4.5495051891238605,12.603446216219607
11200690,674784.6244719744,6.508624124102476,3.722769953837396,17.94632127741421
11200700,976657.310568742,8.518429074480334,3.236909417211949,11.591797656796471
11200710,1707033.866053747,4.599364219772284,4.291586313829017,12.175566104563906
11200720,1612248.6330196003,7.254597602429523,1.6974305108158516,9.631226500729944
11200730,2761137.42801799,3.20055555935919,0.8703474564333666,5.223833566235895
11210520,749326.924434749,6.850088285487402,3.4826181867278887,24.699465207900985
11210540,296933.9104723308,5.83958361352305,1.972219557658421,21.721157064364803
11210570,717700.2657625523,8.003077256437248,4.306828146772016,22.12139075302648
11210580,2261134.373164907,3.066244155191339,2.6594526881864207,4.724162479818669
11210610,384442.6728190986,12.795993715370155,2.292826518656857,25.30610868945152
11210620,1088265.8195931085,3.740345045718521,1.548350210490884,16.085055247411066
11210630,3278571.494441279,1.4267310440700234,0.4458852120359223,3.929692881641668
11210640,647053.8801459006,7.450951959578127,2.1908134899994223,26.53715217783752
11210650,544575.0226685876,5.995299401738011,2.335628973653921,26.536531591013024
11210660,940554.7989477152,6.380301004973848,1.6865011009193274,16.413246004938895
11210680,640559.5204267779,10.15880855942307,2.314494248997608,27.19391328823176
11210690,540840.5042011158,17.934192366063012,2.880342896013819,17.416278899367175
11210710,820791.9469069774,1.7206401832869171,1.4578718954480083,9.482306425309377
11210720,666117.3511987159,14.53271191337966,2.207153337407388,17.3132807092058
11210730,8398948.30479121,1.1721977005664197,3.3925561695239623,1.8130888189968977
11210780,775637.1496100364,8.685850468616312,2.867652771059954,20.980833293668766
11210790,677719.138262707,3.945274688885685,3.424109943588709,14.66751482488034
11210800,1194718.0123688118,8.828540134549618,3.102940578164099,14.18087979488516
11210810,971656.5980450248,3.6181020452293646,2.724493213696658,22.176339652334345
11210820,2602463.717896752,2.0306233124450603,1.1333515636618563,6.468167701774048
11210830,1358429.7106797148,5.179962913080465,2.940274914749549,14.045841250374504
11220510,1381640.311498347,11.821674118561498,3.004139768004632,10.583168242176209
11220520,1229992.4989059705,14.340232731818189,1.9230400832190075,5.912752618356936
11220530,2996312.161498385,12.11235430521302,1.883810307984144,6.935587703176373
11220540,879108.4600329077,12.53332253389669,1.6973773780980168,9.727118261072317
11220550,1755541.6450200342,6.284752525372153,0.8801499895069463,5.367549521905001
11220560,971806.9766001288,2.1304876961886947,2.2528568195796463,7.994391272003589
11220570,991618.4379388732,7.415364073507337,2.334086778975045,14.26554562565622
11220580,1394982.7278886442,1.7231254093082244,1.7217956145740998,2.7015782868408853
11220590,1250766.2395342449,3.012319071673629,1.0536373854857084,5.11664974575917
11220600,1426067.0123753326,12.07311896482933,2.794272541225992,11.560737014341296
11220610,677002.2395720058,11.100729497100266,1.6721563336124297,19.676141514817505
11220620,688726.8297166858,10.588627358074778,1.4373320445397426,18.862212418701898
11220630,1902603.3492622387,4.785349763996936,1.3260667289740695,8.273212775425451
11220640,2373348.9591862126,2.784928900375232,1.6493896411001048,6.43831158127148
11220650,948814.6546252748,9.326706503792105,2.162165874806149,18.855425993445944
11220660,5760998.857359762,4.078991544707934,1.0826427221725323,4.392470873199889
11220670,7556516.713944547,4.69418907439278,0.3671775753166457,1.885820618960346
11220680,12699154.071999604,1.052434067447056,0.2598275129604702,1.2771870027259975
11230510,2057678.206892152,9.322796240237466,0.9809682585994458,4.518558294617091
11230520,1257791.475688569,19.49502253017484,1.1305772416394144,18.09183667797381
11230530,1457417.316169823,21.24508342138155,1.050931790775962,12.825801439129506
11230580,1943143.862840983,14.846512761072846,1.8681554645359428,5.573507256677171
11230590,1241325.8824145892,12.72537080548089,1.1063945601817944,12.595662038509875
11230600,809204.8117973416,5.509603743761423,2.824962604599751,8.237975680215087
11230630,700546.9238886284,20.54549655191812,2.056965742474027,19.107072858368728
11230640,2360341.2453272543,23.229574973983063,1.601631162568238,13.84351070733572
11230650,1134166.177711371,13.795118511448468,2.6990764373422467,14.55904291941894
11230660,1049811.171380735,9.454334486741043,1.9032805283028569,9.260368566313687
11230670,990008.6658603408,8.256555099265777,3.365156407976328,8.330388232520631
11230680,1448844.283505292,1.572749740495193,0.6081347400794531,1.5845415240011758
11230710,1664191.8829674898,5.624659999087365,1.5925681581945943,7.714438681080937
11230720,2352816.255382805,2.7219509423182275,1.7443130271034823,4.484270304016577
11230730,952738.114469984,4.577930763222897,2.8935949318994494,9.687027247003968
11230740,1299292.829807386,3.089998645762662,1.1073118039094751,3.4096821055609507
11230750,1628146.9985285865,3.1471549347938903,1.2019939697503796,2.901515860921186
11230760,6362857.325298201,2.0979677332083035,0.8237731708133075,4.16048502905108
11230770,2343278.206528037,10.391950681751018,1.192345415529453,5.75448911884852
